"Title","Type","Enjoyment","Objective","Date","Chapter/Episode","Notes"
"魔女霓裳","Web Novel","10","9.5","01/01/23","Completed",""
"妖刀姬","Web Novel","10","7.0","01/01/22","Completed",""
"Fullmetal Alchemist","Anime","10","10.0","01/01/17","Completed",""
"Steins;Gate","Anime","10","10.0","01/01/17","Completed",""
"Code Geass","Anime","10","9.5","01/01/17","Completed",""
"Violet Evergarden","Anime","10","9.0","01/01/17","Completed",""
"Madoka Magica","Anime","9.5","9.0","01/01/17","Completed",""
"含泪做1 (忽然而至的春天)","Webnovel","9.5","9.0","01/02/25","Completed",""
"Ajin","Manga","9.5","9.0","01/01/24","Completed","Plot completely different to anime"
"Kidnapped Dragons","Web Novel","9.5","9.5","01/01/23","Completed","PEAK"
"To be a power in the shadows","Web Novel","9.5","8.0","01/01/23","Completed",""
"都市：我成了富二代反派","Web Novel","9.5","6.0","01/01/23","Completed",""
"The Greatest Estate Developer","Manhwa","9.5","9.0","04/12/25","Completed",""
"So I'm a Spider, So What?","Web Novel","9.5","9.0","01/01/22","Completed",""
"Hinamatsuri","Manga","9.5","9.5","01/01/22","Completed","Funny"
"Fake Saint Of The Year","Web Novel","9.5","9.5","01/01/22","Completed",""
"Attack on Titan","Anime","9.5","10.0","01/01/17","Completed",""
"Cyberpunk: Edgeruners","Anime","9.5","9.5","01/01/17","Completed",""
"Saiki-K","Anime","9.5","9.5","01/01/17","Completed",""
"Tokyo Ghoul","Manga","9.5","9.5","01/01/17","Completed",""
"Fate/Zero","Anime","9.5","9.0","01/01/17","Completed",""
"Fate/Stay Night: UBW","Anime","9.5","9.0","01/01/17","Completed",""
"Fate/Stay Night: Movies Trilogy","Anime","9.5","9.0","01/01/17","Completed",""
"Made in Abyss","Anime","9.5","8.5","01/01/17","Completed",""
"Jujutsu Kaisen","Anime","9.5","9.5","01/01/24","Completed",""
"Ling Long: Incarnation (Link Cage)","Donghua","9","9.0","31/08/25","Completed",""
"Sousou no Frieren","Manga","9","9.5","01/01/17","Completed",""
"Kaguya-sama","Anime","9","9.0","01/01/17","Completed",""
"Bunny Girl Senpai","Anime","9","9.0","01/01/17","Completed",""
"Takopi's Original Sin","Anime","9","9.5","21/08/25","Completed",""
"Solo Leveling","Manhwa","9","8.0","01/01/24","Completed",""
"Your Name","Anime","9","10.0","01/01/17","Completed",""
"Sousou no Frieren","Anime","9","9.5","01/01/17","Completed",""
"Parasyte: The Maxim","Anime","9","8.5","01/01/17","Completed",""
"Vivy: Fluorite Eye's Song","Anime","9","9.0","01/01/17","Completed",""
"Mushoku Tensei","Anime","9","8.5","01/01/17","Completed",""
"Watanare","Anime","9","7.0","27/09/25","Completed",""
"软妹分化成A后","Webnovel","9","9.0","01/04/25","Completed",""
"Mushoku no Tensei","Light Novel","9","9.0","01/01/25","Completed",""
"予我心动","Webnovel","9","8.0","01/01/25","Completed",""
"误标记前任的大佬姐姐后","Webnovel","9","9.0","01/01/25","Completed",""
"Saga of Tanya the Evil","Anime","9","9.0","01/01/22","Completed",""
"Welcome to the Classroom of the Elite","Light Novel","9","9.5","01/01/22","V8?",""
"Overlord","Light Novel","9","9.5","01/01/22","V12",""
"Konosuba","Light Novel","9","9.5","01/01/22","Completed",""
"Ouroboros Record ~Circus of Oubeniel~","Web Novel","9","9.0","01/01/22","Completed",""
"Demon Noble Girl","Web Novel","9","8.5","01/01/22","V9?",""
"Miss Demon Maid","Web Novel","9","8.0","01/01/22","Completed",""
"Arifureta","Light Novel","9","6.0","01/01/22","Completed",""
"She is the Protagonist","Web Novel","9","9.0","01/01/21","Completed","Yuri"
"Lord of Myteries","Web Novel","9","10.0","01/01/21","Completed",""
"The Lazy King","Web Novel","9","9.5","01/01/21","Completed",""
"The Novel's Extra","Web Novel","9","8.0","01/01/20","Completed","Most people hated the ending, personally I thought it was ok like an 8/10"
"Demon Noble Girl ~Story of a Careless Demon~","Web Novel","9","8.0","01/01/20","V9?",""
"The Rebirth of the Malicious Empress of Military Lineage","Web Novel","9","9.5","01/01/19","Completed","Josei, translation had some minor spelling/grammar problems"
"Solo Leveling","Web Novel","9","7.0","01/01/18","Completed",""
"Gekkou","Light Novel","9","9.0","01/01/18","Completed",""
"Apothecary Diaries","Anime","9","9.5","01/01/17","Completed",""
"To be a power in the shadows","Anime","9","8.5","01/01/17","Completed",""
"One Punch Man","Anime","9","9.0","01/01/17","Completed","Only S1 Anime was good"
"No Game No Life","Anime","9","8.5","01/01/17","Completed",""
"Alya Sometimes Hides Her Feelings in Russian","Anime","9","8.0","01/01/17","Completed",""
"I want to Eat Your Pancreas","Anime","9","9.5","01/01/17","Completed",""
"Ghost in the Shell: Stand Alone Complex","Anime","9","9.5","01/01/17","Completed",""
"Legend of the the Galactic Heroes","Anime","9","9.0","01/01/17","Completed",""
"Horimiya","Manga","9","9.0","01/01/17","Completed",""
"Nichijou","Anime","9","9.0","01/01/17","Completed",""
"Spy X Family","Anime","9","9.0","01/01/17","Completed",""
"Uma Musume: Cinderella Gray","Anime","9","9.0","01/01/17","Completed",""
"Oshi no Ko","Anime","9","9.0","01/01/17","Completed",""
"Chainsaw Man","Anime","9","8.5","01/01/17","Completed",""
"Great Pretender","Anime","9","8.5","01/01/17","Completed",""
"Kobayashi's Dragon Maid","Anime","9","8.5","01/01/17","Completed",""
"Lycoris Recoil","Anime","9","8.5","01/01/17","Completed",""
"Blast of Tempest","Anime","9","8.5","01/01/17","Completed",""
"Dungeon Defense","Web Novel","9","8.0","01/01/17","V2","Could pick back up"
"Strike the Blood","Anime","9","7.0","01/01/17","Completed",""
"Lord of Mysteries","Donghua","9","8.5","19/11/25","Completed",""
"Rascal Does Not Dream","Anime","9","8.5","29/11/25","Completed",""
"没想到吧","Web Novel","9","8.5","09/12/25","Completed",""
"My Dress-up Darling","Anime","9","8.5","12/12/25","Completed",""
"Secrets of the Silent Witch ","Anime","8.5","8.0","10/10/25","Completed",""
"修仙聊天群 (Cultivation Group Chat)","Web Novel","8.5","9.0","01/01/24","Completed","Peak"
"魔女小姐的速通手册","Web Novel","8.5","8.0","29/10/25","C325",""
"娇宠gl","Webnovel","8.5","8.0","29/09/25","Completed",""
"Konosuba","Anime","8.5","8.0","01/01/24","Completed",""
"Ascending, Do Not Disturb","Web Novel","8.5","8.0","01/01/23","Completed","Josei"
"No Game No Life","Light Novel","8.5","9.0","01/01/20","V6",""
"Villainess, I’ll Pamper You","Web Novel","8.5","7.5","01/01/20","Completed",""
"Grabbing Your Hand, Dragging You Away","Web Novel","8.5","7.0","01/01/20","Completed","Josei"
"Assassination Classroom","Anime","8.5","9.0","01/01/18","Completed",""
"Hunter x Hunter","Anime","8.5","9.5","01/01/17","Completed",""
"Dororo","Anime","8.5","9.0","01/01/17","Completed",""
"Angel Beats","Anime","8.5","9.0","01/01/17","Completed","Nostalgia"
"Monogatari Series","Anime","8.5","9.0","01/01/17","Completed",""
"Josee, the Tiger and the Fish","Anime","8.5","9.0","01/01/17","Completed",""
"Demon Slayer","Anime","8.5","9.0","01/01/17","Completed",""
"Charlotte","Anime","8.5","8.0","01/01/17","Completed",""
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri ","Anime","8.5","8.0","01/01/17","Completed",""
"Zankyou no Terror","Anime","8.5","8.0","01/01/17","Completed",""
"Kaze no Stigma","Anime","8.5","7.5","01/01/17","Completed",""
"The Fruit of Grisaia","Anime","8.5","7.0","01/01/17","Completed",""
"Date a Live","Anime","8.5","6.5","01/01/17","Completed",""
"Apotheosis of a Demon – A Monster Evolution Story","Web Novel","8","8.0","01/01/23","Completed",""
"To Be Hero X","Anime","8","9.0","14/09/25","Completed",""
"师尊：这个冲师逆徒才不是圣子","Web Novel","8","6.5","11/08/25","V2C29","Wish fullfillment"
"A Sweet Girl Won't Be Fooled By The Villainess","Web Novel","8","8.0","01/01/25","V4C76",""
"公主病","Webnovel","8","8.0","01/01/25","Completed",""
"你我相爱，为民除害","Webnovel","8","8.0","01/01/24","Completed",""
"短命白月光只想咸鱼","Webnovel","8","8.0","01/01/23","Completed",""
"I Favor the Villainess","Web Novel","8","7.0","01/01/20","Completed","Yuri"
"Ajin","Anime","8","7.0","01/01/20","Completed",""
"You’ve Got The Wrong House, Villain","Web Novel","8","7.5","01/01/19","Completed","Too short, felt like it ended too quickly"
"Gabriel Dropout","Anime","8","8.0","01/01/17","Completed",""
"Sakura Trick","Anime","8","7.0","01/01/17","Completed",""
"Mob Psycho 100","Anime","8","9.5","01/01/17","Completed",""
"Reincarnated as a Slime","Anime","8","9.0","01/01/17","Completed",""
"Hellsing Ultimate","Anime","8","9.0","01/01/17","Completed",""
"The Irregular at Magic High School","Anime","8","8.0","01/01/17","Completed",""
"Sword Art Online","Anime","8","8.0","01/01/17","Completed",""
"Darker than Black","Anime","8","8.0","01/01/17","Completed",""
"Garden of Sinners","Anime","8","8.0","01/01/17","Completed",""
"Guilty Crown","Anime","8","7.5","01/01/17","Completed",""
"K","Anime","8","7.0","01/01/17","Completed",""
"Blue Excorcist","Anime","8","7.0","01/01/17","Completed",""
"Tokyo Ghoul","Anime","8","7.0","01/01/17","Completed",""
"小羊驼[穿书]","Web Novel","8","9.0","08/11/25","C75",""
"Lucia","Web Novel","7.5","8.0","01/01/22","Completed","Josei/Smut"
"Nidome no Yuusha","Web Novel","7.5","6.0","01/01/19","Completed","pretty sure this got banned cause of how fucked up it was"
"I Picked Up a With From The Novel","Web Novel","7.5","9.0","01/10/25","C33",""
"和她先婚后爱了","Web Novel","7.5","9.0","18/08/25","C40","Yuri"
"My Girlfriend is a Zombie","Web Novel","7.5","6.5","01/01/21","Completed","not bad kinda mid"
"Evangelion","Anime","7.5","8.5","01/01/17","Completed",""
"My Hero Academia","Anime","7.5","8.0","01/01/17","Completed",""
"Darling in the Franxx","Anime","7","7.0","01/01/17","Completed",""
"Gakusen Toshi Asterisk","Anime","7","6.5","01/01/17","Completed",""
"Highschool DxD","Anime","7","6.0","01/01/17","Completed",""
"续命","Webnovel","6.5","8.0","01/01/25","C30",""
"Absolute Duo","Anime","6.5","6.0","01/01/18","Completed",""
"The Regressor and the Blind Saint","Web Novel","6","8.0","25/08/25","C45?",""